country,rd_exp_gdp,year
Algeria,0.478650003671646,2017
Argentina,0.556309998035431,2017
Armenia,0.227880001068115,2017
Australia,1.87918996810913,2017
Austria,3.05656003952026,2017
Azerbaijan,0.184679999947548,2017
Belarus,0.584110021591187,2017
Belgium,2.66666007041931,2017
Bermuda,0.22851000726223,2017
Bosnia and Herzegovina,0.197799995541573,2017
Brazil,1.11749994754791,2017
Brunei Darussalam,0.277640014886856,2017
Bulgaria,0.740369975566864,2017
Burkina Faso,0.613610029220581,2017
Burundi,0.213119998574257,2017
Canada,1.68701994419098,2017
Chile,0.356790006160736,2017
China,2.11602997779846,2017
Colombia,0.261090010404587,2017
"Congo, Rep.",0.383390009403229,2017
Costa Rica,0.425870001316071,2017
Croatia,0.841499984264374,2017
Cuba,0.430660009384155,2017
Cyprus,0.542590022087097,2017
Czechia,1.76855003833771,2017
Denmark,2.93124008178711,2017
"Egypt, Arab Rep.",0.644860029220581,2017
El Salvador,0.180779993534088,2017
Estonia,1.27684998512268,2017
Ethiopia,0.274370014667511,2017
Finland,2.72786998748779,2017
France,2.1988799571991,2017
"Gambia, The",0.0693299993872643,2017
Georgia,0.266449987888336,2017
Germany,3.04710006713867,2017
Greece,1.15227997303009,2017
Guatemala,0.0295499991625547,2017
Honduras,0.0399399995803833,2017
"Hong Kong SAR, China",0.835189998149872,2017
Hungary,1.3170200586319,2017
Iceland,2.0836501121521,2017
India,0.666029989719391,2017
Indonesia,0.238049998879433,2017
"Iran, Islamic Rep.",0.759829998016357,2017
Iraq,0.0459600016474724,2017
Ireland,1.24865996837616,2017
Israel,4.74306011199951,2017
Italy,1.37012994289398,2017
Japan,3.16635990142822,2017
Kazakhstan,0.126670002937317,2017
Kenya,0.410189986228943,2017
"Korea, Rep.",4.29205989837646,2017
Kuwait,0.0803999975323677,2017
Kyrgyz Republic,0.107069998979568,2017
Latvia,0.511039972305298,2017
Liechtenstein,5.86833000183105,2017
Lithuania,0.896260023117065,2017
Luxembourg,1.23898005485535,2017
"Macao SAR, China",0.172099992632866,2017
Madagascar,0.0127499997615814,2017
